run_id,timestamp,human_timestamp,model,accuracy,log_loss,train_time_sec,runtime_sec,n_train,n_test,seed,emissions_kg,energy_kwh,cc_duration_s,model_artifact,scaler_artifact,notes
a482be55-5b14-43b2-ac59-19bf46ef19b5,1758879706.503997,2025-09-26T15:11:12Z,logreg,0.9722222222222222,0.10328601472810936,4.624270677566528,31.84404420852661,1437,360,0,6.00320200927042e-05,8.414433722298578e-05,8.063134100026218,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\logreg_a482be55-5b14-43b2-ac59-19bf46ef19b5.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_logreg_a482be55-5b14-43b2-ac59-19bf46ef19b5.joblib,logreg + CodeCarbon + MLflow
6333b689-fb34-416a-97ac-1037b12e583b,1759144155.933238,2025-09-29T16:39:08Z,logreg,0.9722222222222222,0.10328601472810936,3.3650918006896973,7.228569507598877,1437,360,0,2.6705324343080387e-05,3.7431720833370086e-05,3.3766152000025613,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\logreg_6333b689-fb34-416a-97ac-1037b12e583b.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_logreg_6333b689-fb34-416a-97ac-1037b12e583b.joblib,logreg + CodeCarbon + MLflow
075a0d81-9915-43ab-b95e-224d96861224,1759144176.602616,2025-09-29T16:39:30Z,logreg,0.9694444444444444,0.10326943831428183,3.3394434452056885,5.865122556686401,1437,360,1,2.6523464664867544e-05,3.7176815833218925e-05,3.354317199991783,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\logreg_075a0d81-9915-43ab-b95e-224d96861224.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_logreg_075a0d81-9915-43ab-b95e-224d96861224.joblib,logreg + CodeCarbon + MLflow
fecbb37a-71d5-4d6e-bc53-6fd98c454def,1759144195.563839,2025-09-29T16:39:49Z,logreg,0.9722222222222222,0.10340036662645266,3.3802645206451416,5.9409661293029785,1437,360,2,2.6832849543705562e-05,3.761046750005335e-05,3.3922334000089904,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\logreg_fecbb37a-71d5-4d6e-bc53-6fd98c454def.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_logreg_fecbb37a-71d5-4d6e-bc53-6fd98c454def.joblib,logreg + CodeCarbon + MLflow
04baf662-cecd-445d-b4c3-6f71f179e257,1759144212.369363,2025-09-29T16:40:08Z,rf,0.9666666666666667,0.3205612335117339,0.809377908706665,4.160012245178223,1437,360,0,1.2649930218132142e-05,1.773087083323238e-05,1.5995820999960415,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\rf_04baf662-cecd-445d-b4c3-6f71f179e257.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_rf_04baf662-cecd-445d-b4c3-6f71f179e257.joblib,rf + CodeCarbon + MLflow
82f2404b-67bc-4d86-8932-420aaada0b06,1759144228.85745,2025-09-29T16:40:25Z,rf,0.9694444444444444,0.3149250087658727,0.4867250919342041,3.7665915489196777,1437,360,1,9.036662098214924e-06,1.266630611110789e-05,1.1442013000050792,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\rf_82f2404b-67bc-4d86-8932-420aaada0b06.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_rf_82f2404b-67bc-4d86-8932-420aaada0b06.joblib,rf + CodeCarbon + MLflow
ac2c6165-731c-4079-a686-4db621237a5f,1759144246.529879,2025-09-29T16:40:42Z,rf,0.9694444444444444,0.3196360266719627,0.45343732833862305,3.9769232273101807,1437,360,2,1.0914570796856294e-05,1.5298491111186903e-05,1.3806163999979617,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\rf_ac2c6165-731c-4079-a686-4db621237a5f.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_rf_ac2c6165-731c-4079-a686-4db621237a5f.joblib,rf + CodeCarbon + MLflow
bb120e26-6aee-4cee-9f2c-efaba67f7167,1759144263.210798,2025-09-29T16:40:59Z,svm,0.975,0.11886268967475383,0.49461960792541504,3.183558940887451,1437,360,0,4.848901756498827e-06,6.796499999998357e-06,0.6135886999982176,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\svm_bb120e26-6aee-4cee-9f2c-efaba67f7167.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_svm_bb120e26-6aee-4cee-9f2c-efaba67f7167.joblib,svm + CodeCarbon + MLflow
baac565a-4e18-48ec-9b12-3ccc2b823342,1759144279.22542,2025-09-29T16:41:16Z,svm,0.975,0.11782379214739712,0.3072516918182373,2.9747724533081055,1437,360,1,3.4927820057794445e-06,4.895684444515306e-06,0.442438600002788,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\svm_baac565a-4e18-48ec-9b12-3ccc2b823342.joblib,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\scaler_svm_baac565a-4e18-48ec-9b12-3ccc2b823342.joblib,svm + CodeCarbon + MLflow
ee066173-305c-4c1c-a609-84394fb3c0e1,1759144342.302053,2025-09-29T16:41:32Z,cnn,0.9879,0.04132206454833783,27.35077428817749,48.80103588104248,60000,10000,0,0.00036624322528968397,0.0005133476002776,46.32882609999797,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\cnn_mnist_ee066173-305c-4c1c-a609-84394fb3c0e1.h5,,cnn + CodeCarbon + MLflow
52f2b1fd-771d-474a-85e6-4643262d37fa,1759144378.815516,2025-09-29T16:42:36Z,cnn,0.9857,0.04161084931233636,15.771477937698364,21.947195529937744,60000,10000,1,0.00015120017539110728,0.0002119308750003,19.115469699987443,C:\Users\anwes\mtechproject\Green-AI-Tracker\models\cnn_mnist_52f2b1fd-771d-474a-85e6-4643262d37fa.h5,,cnn + CodeCarbon + MLflow
